0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
12.350590208958222,,,14.017515356923804,14.017515356923804,14.017515356923804,,12.350590208958222,14.017515356923804,14.017515356923804,12.350590208958222,,12.350590208958222,9.907088631871122,,12.350590208958222,12.350590208958222,12.350590208958222,12.350590208958222,14.017515356923804,14.017515356923804,14.017515356923804,14.017515356923804,12.350590208958222,,14.017515356923804,12.350590208958222,14.017515356923804,12.350590208958222
12.350590208958222,,,14.017515356923804,14.017515356923804,14.017515356923804,,12.350590208958222,14.017515356923804,14.017515356923804,12.350590208958222,,12.350590208958222,9.907088631871122,,12.350590208958222,12.350590208958222,12.350590208958222,12.350590208958222,14.017515356923804,14.017515356923804,14.017515356923804,14.017515356923804,12.350590208958222,,14.017515356923804,14.017515356923804,14.017515356923804,12.350590208958222
12.350590208958222,,,14.017515356923804,14.017515356923804,14.017515356923804,,12.350590208958222,14.017515356923804,14.017515356923804,12.350590208958222,,12.350590208958222,9.907088631871122,,12.350590208958222,12.350590208958222,12.350590208958222,12.350590208958222,14.017515356923804,14.017515356923804,14.017515356923804,14.017515356923804,12.350590208958222,,14.017515356923804,14.017515356923804,14.017515356923804,12.350590208958222
12.350590208958222,,,14.017515356923804,14.017515356923804,14.017515356923804,,12.350590208958222,14.017515356923804,14.017515356923804,12.350590208958222,,14.017515356923804,9.907088631871122,,12.350590208958222,12.350590208958222,12.350590208958222,12.350590208958222,14.017515356923804,14.017515356923804,14.017515356923804,14.017515356923804,12.350590208958222,,14.017515356923804,14.017515356923804,14.017515356923804,12.350590208958222
12.350590208958222,,,14.017515356923804,14.017515356923804,14.017515356923804,,12.350590208958222,14.017515356923804,14.017515356923804,12.350590208958222,,14.017515356923804,9.907088631871122,,12.350590208958222,12.350590208958222,12.350590208958222,12.350590208958222,14.017515356923804,14.017515356923804,14.017515356923804,14.017515356923804,12.350590208958222,,14.017515356923804,14.017515356923804,14.017515356923804,12.350590208958222
12.350590208958222,,,14.017515356923804,14.017515356923804,14.017515356923804,,12.350590208958222,14.017515356923804,14.017515356923804,12.350590208958222,,14.017515356923804,9.907088631871122,,12.350590208958222,12.350590208958222,12.350590208958222,12.350590208958222,14.017515356923804,14.017515356923804,14.017515356923804,14.017515356923804,12.350590208958222,,14.017515356923804,14.017515356923804,14.017515356923804,12.350590208958222
12.350590208958222,,,14.017515356923804,14.017515356923804,14.017515356923804,,12.350590208958222,14.017515356923804,14.017515356923804,12.350590208958222,,14.017515356923804,9.907088631871122,,12.350590208958222,12.350590208958222,12.350590208958222,12.350590208958222,14.017515356923804,14.017515356923804,14.017515356923804,14.017515356923804,12.350590208958222,,14.017515356923804,14.017515356923804,14.017515356923804,12.350590208958222
12.350590208958222,,,14.017515356923804,14.017515356923804,14.017515356923804,,12.350590208958222,14.017515356923804,14.017515356923804,12.350590208958222,,14.017515356923804,9.907088631871122,,14.017515356923804,12.350590208958222,12.350590208958222,12.350590208958222,14.017515356923804,14.017515356923804,14.017515356923804,14.017515356923804,12.350590208958222,,14.017515356923804,14.017515356923804,14.017515356923804,12.350590208958222
12.350590208958222,,,14.017515356923804,14.017515356923804,14.017515356923804,,12.350590208958222,14.017515356923804,14.017515356923804,12.350590208958222,,14.017515356923804,9.907088631871122,,14.017515356923804,12.350590208958222,12.350590208958222,12.350590208958222,14.017515356923804,14.017515356923804,14.017515356923804,14.017515356923804,12.350590208958222,,14.017515356923804,14.017515356923804,14.017515356923804,12.350590208958222
12.350590208958222,,,14.017515356923804,14.017515356923804,14.017515356923804,,12.350590208958222,14.017515356923804,14.017515356923804,12.350590208958222,,14.017515356923804,9.907088631871122,,14.017515356923804,12.350590208958222,12.350590208958222,12.350590208958222,14.017515356923804,14.017515356923804,14.017515356923804,14.017515356923804,12.350590208958222,,14.017515356923804,14.017515356923804,14.017515356923804,12.350590208958222
12.350590208958222,,,14.017515356923804,14.017515356923804,14.017515356923804,,12.350590208958222,14.017515356923804,14.017515356923804,12.350590208958222,,14.017515356923804,9.907088631871122,,14.017515356923804,12.350590208958222,12.350590208958222,12.350590208958222,14.017515356923804,14.017515356923804,14.017515356923804,14.017515356923804,12.350590208958222,,14.017515356923804,14.017515356923804,14.017515356923804,12.350590208958222
12.350590208958222,,,14.017515356923804,14.017515356923804,14.017515356923804,,12.350590208958222,14.017515356923804,14.017515356923804,12.350590208958222,,14.017515356923804,9.907088631871122,,14.017515356923804,12.350590208958222,12.350590208958222,12.350590208958222,14.017515356923804,14.017515356923804,14.017515356923804,14.017515356923804,12.350590208958222,,14.017515356923804,14.017515356923804,14.017515356923804,12.350590208958222
12.350590208958222,,,14.017515356923804,14.017515356923804,14.017515356923804,,12.350590208958222,14.017515356923804,14.017515356923804,12.350590208958222,,14.017515356923804,9.907088631871122,,14.017515356923804,12.350590208958222,12.350590208958222,12.350590208958222,14.017515356923804,14.017515356923804,14.017515356923804,14.017515356923804,12.350590208958222,,14.017515356923804,14.017515356923804,14.017515356923804,12.350590208958222
14.017515356923804,,,14.017515356923804,14.017515356923804,14.017515356923804,,12.350590208958222,18.53448594783226,14.017515356923804,12.350590208958222,,14.017515356923804,9.907088631871122,,14.017515356923804,12.350590208958222,12.350590208958222,12.350590208958222,14.017515356923804,14.017515356923804,14.017515356923804,14.017515356923804,12.350590208958222,,14.017515356923804,14.017515356923804,14.017515356923804,12.350590208958222
14.017515356923804,,,14.017515356923804,14.017515356923804,14.017515356923804,,12.350590208958222,,14.017515356923804,12.350590208958222,,14.017515356923804,9.907088631871122,,14.017515356923804,12.350590208958222,12.350590208958222,12.350590208958222,14.017515356923804,14.017515356923804,14.017515356923804,14.017515356923804,12.350590208958222,,14.017515356923804,14.017515356923804,14.017515356923804,12.350590208958222
14.017515356923804,,,14.017515356923804,14.017515356923804,14.017515356923804,,12.350590208958222,,14.017515356923804,12.350590208958222,,14.017515356923804,9.907088631871122,,14.017515356923804,12.350590208958222,12.350590208958222,12.350590208958222,14.017515356923804,14.017515356923804,18.53448594783226,14.017515356923804,12.350590208958222,,14.017515356923804,14.017515356923804,14.017515356923804,12.350590208958222
14.017515356923804,,,14.017515356923804,14.017515356923804,14.017515356923804,,12.350590208958222,,14.017515356923804,12.350590208958222,,14.017515356923804,9.907088631871122,,14.017515356923804,12.350590208958222,12.350590208958222,12.350590208958222,14.017515356923804,14.017515356923804,,14.017515356923804,12.350590208958222,,14.017515356923804,14.017515356923804,14.017515356923804,12.350590208958222
14.017515356923804,,,14.017515356923804,14.017515356923804,14.017515356923804,,12.350590208958222,,14.017515356923804,12.350590208958222,,14.017515356923804,9.907088631871122,,14.017515356923804,12.350590208958222,12.350590208958222,12.350590208958222,14.017515356923804,14.017515356923804,,14.017515356923804,12.350590208958222,,14.017515356923804,14.017515356923804,14.017515356923804,12.350590208958222
14.017515356923804,,,14.017515356923804,14.017515356923804,14.017515356923804,,12.350590208958222,,14.017515356923804,12.350590208958222,,14.017515356923804,9.907088631871122,,14.017515356923804,12.350590208958222,12.350590208958222,12.350590208958222,14.017515356923804,14.017515356923804,,14.017515356923804,12.350590208958222,,14.017515356923804,14.017515356923804,14.017515356923804,12.350590208958222
14.017515356923804,,,14.017515356923804,14.017515356923804,14.017515356923804,,12.350590208958222,,14.017515356923804,12.350590208958222,,14.017515356923804,9.907088631871122,,14.017515356923804,12.350590208958222,12.350590208958222,12.350590208958222,14.017515356923804,14.017515356923804,,14.017515356923804,12.350590208958222,,14.017515356923804,14.017515356923804,14.017515356923804,12.350590208958222
14.017515356923804,,,14.017515356923804,14.017515356923804,14.017515356923804,,12.350590208958222,,14.017515356923804,12.350590208958222,,14.017515356923804,9.907088631871122,,14.017515356923804,12.350590208958222,12.350590208958222,12.350590208958222,14.017515356923804,14.017515356923804,,14.017515356923804,12.350590208958222,,14.017515356923804,14.017515356923804,14.017515356923804,12.350590208958222
14.017515356923804,,,14.017515356923804,14.017515356923804,14.017515356923804,,12.350590208958222,,14.017515356923804,12.350590208958222,,14.017515356923804,9.907088631871122,,14.017515356923804,12.350590208958222,12.350590208958222,12.350590208958222,14.017515356923804,14.017515356923804,,14.017515356923804,12.350590208958222,,14.017515356923804,14.017515356923804,14.017515356923804,12.350590208958222
14.017515356923804,,,14.017515356923804,14.017515356923804,14.017515356923804,,12.350590208958222,,14.017515356923804,12.350590208958222,,14.017515356923804,9.907088631871122,,14.017515356923804,12.350590208958222,12.350590208958222,12.350590208958222,14.017515356923804,14.017515356923804,,14.017515356923804,12.350590208958222,,14.017515356923804,14.017515356923804,14.017515356923804,12.350590208958222
14.017515356923804,,,14.017515356923804,14.017515356923804,18.53448594783226,,12.350590208958222,,14.017515356923804,12.350590208958222,,14.017515356923804,9.907088631871122,,14.017515356923804,12.350590208958222,12.350590208958222,12.350590208958222,14.017515356923804,14.017515356923804,,14.017515356923804,12.350590208958222,,18.53448594783226,14.017515356923804,14.017515356923804,12.350590208958222
14.017515356923804,,,14.017515356923804,14.017515356923804,,,12.350590208958222,,14.017515356923804,12.350590208958222,,14.017515356923804,9.907088631871122,,14.017515356923804,12.350590208958222,12.350590208958222,12.350590208958222,14.017515356923804,14.017515356923804,,14.017515356923804,12.350590208958222,,,14.017515356923804,14.017515356923804,12.350590208958222
14.017515356923804,,,14.017515356923804,14.017515356923804,,,12.350590208958222,,14.017515356923804,12.350590208958222,,14.017515356923804,9.907088631871122,,14.017515356923804,12.350590208958222,12.350590208958222,12.350590208958222,14.017515356923804,14.017515356923804,,14.017515356923804,12.350590208958222,,,14.017515356923804,14.017515356923804,12.350590208958222
14.017515356923804,,,14.017515356923804,14.017515356923804,,,12.350590208958222,,14.017515356923804,12.350590208958222,,14.017515356923804,9.907088631871122,,14.017515356923804,12.350590208958222,12.350590208958222,12.350590208958222,14.017515356923804,14.017515356923804,,14.017515356923804,12.350590208958222,,,14.017515356923804,14.017515356923804,12.350590208958222
14.017515356923804,,,14.017515356923804,14.017515356923804,,,12.350590208958222,,14.017515356923804,12.350590208958222,,14.017515356923804,14.017515356923804,,14.017515356923804,12.350590208958222,12.350590208958222,12.350590208958222,14.017515356923804,14.017515356923804,,14.017515356923804,12.350590208958222,,,14.017515356923804,14.017515356923804,12.350590208958222
14.017515356923804,,,14.017515356923804,14.017515356923804,,,12.350590208958222,,14.017515356923804,12.350590208958222,,14.017515356923804,14.017515356923804,,14.017515356923804,12.350590208958222,12.350590208958222,12.350590208958222,14.017515356923804,14.017515356923804,,14.017515356923804,12.350590208958222,,,14.017515356923804,14.017515356923804,12.350590208958222
14.017515356923804,,,14.017515356923804,14.017515356923804,,,12.350590208958222,,14.017515356923804,12.350590208958222,,14.017515356923804,14.017515356923804,,14.017515356923804,12.350590208958222,12.350590208958222,12.350590208958222,14.017515356923804,14.017515356923804,,14.017515356923804,12.350590208958222,,,14.017515356923804,14.017515356923804,12.350590208958222
14.017515356923804,,,14.017515356923804,14.017515356923804,,,12.350590208958222,,14.017515356923804,12.350590208958222,,14.017515356923804,14.017515356923804,,14.017515356923804,12.350590208958222,12.350590208958222,12.350590208958222,14.017515356923804,14.017515356923804,,14.017515356923804,12.350590208958222,,,14.017515356923804,14.017515356923804,12.350590208958222
14.017515356923804,,,14.017515356923804,14.017515356923804,,,12.350590208958222,,14.017515356923804,12.350590208958222,,14.017515356923804,14.017515356923804,,14.017515356923804,12.350590208958222,12.350590208958222,12.350590208958222,14.017515356923804,14.017515356923804,,14.017515356923804,12.350590208958222,,,14.017515356923804,14.017515356923804,12.350590208958222
14.017515356923804,,,14.017515356923804,14.017515356923804,,,12.350590208958222,,14.017515356923804,12.350590208958222,,14.017515356923804,14.017515356923804,,14.017515356923804,12.350590208958222,12.350590208958222,12.350590208958222,14.017515356923804,14.017515356923804,,14.017515356923804,12.350590208958222,,,14.017515356923804,14.017515356923804,12.350590208958222
14.017515356923804,,,14.017515356923804,14.017515356923804,,,12.350590208958222,,14.017515356923804,12.350590208958222,,14.017515356923804,14.017515356923804,,14.017515356923804,12.350590208958222,12.350590208958222,12.350590208958222,14.017515356923804,14.017515356923804,,14.017515356923804,12.350590208958222,,,14.017515356923804,14.017515356923804,12.350590208958222
14.017515356923804,,,14.017515356923804,14.017515356923804,,,12.350590208958222,,14.017515356923804,12.350590208958222,,14.017515356923804,14.017515356923804,,14.017515356923804,12.350590208958222,12.350590208958222,12.350590208958222,14.017515356923804,14.017515356923804,,14.017515356923804,12.350590208958222,,,14.017515356923804,14.017515356923804,12.350590208958222
14.017515356923804,,,14.017515356923804,14.017515356923804,,,12.350590208958222,,18.53448594783226,12.350590208958222,,14.017515356923804,14.017515356923804,,14.017515356923804,12.350590208958222,12.350590208958222,12.350590208958222,14.017515356923804,14.017515356923804,,14.017515356923804,12.350590208958222,,,14.017515356923804,14.017515356923804,12.350590208958222
14.017515356923804,,,14.017515356923804,14.017515356923804,,,12.350590208958222,,,12.350590208958222,,14.017515356923804,14.017515356923804,,14.017515356923804,12.350590208958222,12.350590208958222,12.350590208958222,14.017515356923804,18.53448594783226,,14.017515356923804,12.350590208958222,,,14.017515356923804,14.017515356923804,12.350590208958222
14.017515356923804,,,14.017515356923804,14.017515356923804,,,12.350590208958222,,,12.350590208958222,,14.017515356923804,14.017515356923804,,14.017515356923804,12.350590208958222,12.350590208958222,12.350590208958222,14.017515356923804,,,14.017515356923804,12.350590208958222,,,14.017515356923804,14.017515356923804,12.350590208958222
14.017515356923804,,,14.017515356923804,14.017515356923804,,,12.350590208958222,,,12.350590208958222,,14.017515356923804,14.017515356923804,,14.017515356923804,12.350590208958222,12.350590208958222,12.350590208958222,14.017515356923804,,,14.017515356923804,12.350590208958222,,,14.017515356923804,14.017515356923804,12.350590208958222
14.017515356923804,,,14.017515356923804,14.017515356923804,,,12.350590208958222,,,12.350590208958222,,14.017515356923804,14.017515356923804,,14.017515356923804,12.350590208958222,12.350590208958222,12.350590208958222,18.53448594783226,,,14.017515356923804,12.350590208958222,,,14.017515356923804,14.017515356923804,12.350590208958222
14.017515356923804,,,14.017515356923804,14.017515356923804,,,12.350590208958222,,,12.350590208958222,,14.017515356923804,14.017515356923804,,14.017515356923804,12.350590208958222,12.350590208958222,12.350590208958222,,,,14.017515356923804,12.350590208958222,,,14.017515356923804,14.017515356923804,12.350590208958222
14.017515356923804,,,14.017515356923804,14.017515356923804,,,12.350590208958222,,,12.350590208958222,,14.017515356923804,14.017515356923804,,14.017515356923804,12.350590208958222,12.350590208958222,12.350590208958222,,,,14.017515356923804,12.350590208958222,,,14.017515356923804,14.017515356923804,12.350590208958222
14.017515356923804,,,14.017515356923804,14.017515356923804,,,12.350590208958222,,,12.350590208958222,,14.017515356923804,14.017515356923804,,14.017515356923804,12.350590208958222,12.350590208958222,12.350590208958222,,,,14.017515356923804,12.350590208958222,,,14.017515356923804,14.017515356923804,12.350590208958222
14.017515356923804,,,14.017515356923804,14.017515356923804,,,12.350590208958222,,,12.350590208958222,,14.017515356923804,14.017515356923804,,14.017515356923804,12.350590208958222,12.350590208958222,12.350590208958222,,,,14.017515356923804,12.350590208958222,,,14.017515356923804,14.017515356923804,12.350590208958222
14.017515356923804,,,14.017515356923804,14.017515356923804,,,12.350590208958222,,,12.350590208958222,,14.017515356923804,14.017515356923804,,14.017515356923804,12.350590208958222,12.350590208958222,12.350590208958222,,,,18.53448594783226,12.350590208958222,,,14.017515356923804,14.017515356923804,12.350590208958222
14.017515356923804,,,14.017515356923804,14.017515356923804,,,12.350590208958222,,,12.350590208958222,,14.017515356923804,14.017515356923804,,14.017515356923804,12.350590208958222,12.350590208958222,12.350590208958222,,,,,12.350590208958222,,,14.017515356923804,14.017515356923804,12.350590208958222
14.017515356923804,,,14.017515356923804,14.017515356923804,,,12.350590208958222,,,12.350590208958222,,14.017515356923804,14.017515356923804,,14.017515356923804,12.350590208958222,12.350590208958222,14.017515356923804,,,,,12.350590208958222,,,14.017515356923804,14.017515356923804,12.350590208958222
14.017515356923804,,,14.017515356923804,14.017515356923804,,,12.350590208958222,,,12.350590208958222,,14.017515356923804,14.017515356923804,,14.017515356923804,12.350590208958222,12.350590208958222,14.017515356923804,,,,,12.350590208958222,,,14.017515356923804,14.017515356923804,12.350590208958222
14.017515356923804,,,14.017515356923804,14.017515356923804,,,12.350590208958222,,,12.350590208958222,,14.017515356923804,14.017515356923804,,14.017515356923804,12.350590208958222,12.350590208958222,14.017515356923804,,,,,12.350590208958222,,,14.017515356923804,14.017515356923804,12.350590208958222
14.017515356923804,,,14.017515356923804,14.017515356923804,,,12.350590208958222,,,12.350590208958222,,14.017515356923804,14.017515356923804,,14.017515356923804,12.350590208958222,12.350590208958222,14.017515356923804,,,,,12.350590208958222,,,14.017515356923804,14.017515356923804,12.350590208958222
14.017515356923804,,,14.017515356923804,14.017515356923804,,,12.350590208958222,,,12.350590208958222,,14.017515356923804,14.017515356923804,,14.017515356923804,12.350590208958222,12.350590208958222,14.017515356923804,,,,,12.350590208958222,,,14.017515356923804,14.017515356923804,12.350590208958222
14.017515356923804,,,14.017515356923804,14.017515356923804,,,12.350590208958222,,,12.350590208958222,,14.017515356923804,14.017515356923804,,14.017515356923804,12.350590208958222,12.350590208958222,14.017515356923804,,,,,12.350590208958222,,,14.017515356923804,14.017515356923804,12.350590208958222
14.017515356923804,,,14.017515356923804,14.017515356923804,,,12.350590208958222,,,12.350590208958222,,14.017515356923804,14.017515356923804,,14.017515356923804,12.350590208958222,12.350590208958222,14.017515356923804,,,,,12.350590208958222,,,14.017515356923804,14.017515356923804,12.350590208958222
14.017515356923804,,,14.017515356923804,14.017515356923804,,,12.350590208958222,,,12.350590208958222,,14.017515356923804,14.017515356923804,,14.017515356923804,12.350590208958222,12.350590208958222,14.017515356923804,,,,,12.350590208958222,,,14.017515356923804,14.017515356923804,12.350590208958222
14.017515356923804,,,14.017515356923804,14.017515356923804,,,12.350590208958222,,,12.350590208958222,,14.017515356923804,14.017515356923804,,14.017515356923804,12.350590208958222,12.350590208958222,14.017515356923804,,,,,12.350590208958222,,,14.017515356923804,14.017515356923804,12.350590208958222
14.017515356923804,,,14.017515356923804,14.017515356923804,,,12.350590208958222,,,12.350590208958222,,14.017515356923804,14.017515356923804,,14.017515356923804,12.350590208958222,12.350590208958222,14.017515356923804,,,,,12.350590208958222,,,14.017515356923804,18.53448594783226,12.350590208958222
14.017515356923804,,,14.017515356923804,14.017515356923804,,,12.350590208958222,,,12.350590208958222,,14.017515356923804,14.017515356923804,,14.017515356923804,12.350590208958222,12.350590208958222,14.017515356923804,,,,,12.350590208958222,,,14.017515356923804,,12.350590208958222
14.017515356923804,,,14.017515356923804,14.017515356923804,,,12.350590208958222,,,12.350590208958222,,14.017515356923804,14.017515356923804,,14.017515356923804,12.350590208958222,12.350590208958222,14.017515356923804,,,,,12.350590208958222,,,14.017515356923804,,12.350590208958222
14.017515356923804,,,14.017515356923804,14.017515356923804,,,12.350590208958222,,,12.350590208958222,,14.017515356923804,14.017515356923804,,14.017515356923804,12.350590208958222,12.350590208958222,14.017515356923804,,,,,12.350590208958222,,,14.017515356923804,,12.350590208958222
14.017515356923804,,,14.017515356923804,14.017515356923804,,,12.350590208958222,,,12.350590208958222,,18.53448594783226,14.017515356923804,,14.017515356923804,12.350590208958222,12.350590208958222,14.017515356923804,,,,,12.350590208958222,,,14.017515356923804,,12.350590208958222
14.017515356923804,,,14.017515356923804,14.017515356923804,,,12.350590208958222,,,12.350590208958222,,,14.017515356923804,,14.017515356923804,12.350590208958222,12.350590208958222,14.017515356923804,,,,,12.350590208958222,,,14.017515356923804,,12.350590208958222
14.017515356923804,,,14.017515356923804,14.017515356923804,,,12.350590208958222,,,12.350590208958222,,,14.017515356923804,,14.017515356923804,12.350590208958222,12.350590208958222,14.017515356923804,,,,,12.350590208958222,,,18.53448594783226,,12.350590208958222
14.017515356923804,,,14.017515356923804,18.53448594783226,,,12.350590208958222,,,12.350590208958222,,,14.017515356923804,,14.017515356923804,12.350590208958222,12.350590208958222,14.017515356923804,,,,,12.350590208958222,,,,,12.350590208958222
14.017515356923804,,,18.53448594783226,,,,12.350590208958222,,,12.350590208958222,,,14.017515356923804,,14.017515356923804,12.350590208958222,12.350590208958222,14.017515356923804,,,,,12.350590208958222,,,,,12.350590208958222
14.017515356923804,,,,,,,12.350590208958222,,,12.350590208958222,,,14.017515356923804,,14.017515356923804,12.350590208958222,12.350590208958222,14.017515356923804,,,,,12.350590208958222,,,,,12.350590208958222
14.017515356923804,,,,,,,12.350590208958222,,,12.350590208958222,,,14.017515356923804,,14.017515356923804,12.350590208958222,12.350590208958222,14.017515356923804,,,,,12.350590208958222,,,,,12.350590208958222
14.017515356923804,,,,,,,12.350590208958222,,,12.350590208958222,,,14.017515356923804,,14.017515356923804,12.350590208958222,12.350590208958222,14.017515356923804,,,,,12.350590208958222,,,,,12.350590208958222
18.53448594783226,,,,,,,12.350590208958222,,,12.350590208958222,,,14.017515356923804,,18.53448594783226,12.350590208958222,12.350590208958222,14.017515356923804,,,,,12.350590208958222,,,,,12.350590208958222
,,,,,,,12.350590208958222,,,12.350590208958222,,,14.017515356923804,,,12.350590208958222,12.350590208958222,14.017515356923804,,,,,12.350590208958222,,,,,12.350590208958222
,,,,,,,12.350590208958222,,,12.350590208958222,,,14.017515356923804,,,12.350590208958222,12.350590208958222,14.017515356923804,,,,,12.350590208958222,,,,,12.350590208958222
,,,,,,,12.350590208958222,,,12.350590208958222,,,14.017515356923804,,,12.350590208958222,12.350590208958222,14.017515356923804,,,,,12.350590208958222,,,,,12.350590208958222
,,,,,,,12.350590208958222,,,12.350590208958222,,,14.017515356923804,,,12.350590208958222,12.350590208958222,14.017515356923804,,,,,12.350590208958222,,,,,12.350590208958222
,,,,,,,12.350590208958222,,,12.350590208958222,,,14.017515356923804,,,12.350590208958222,12.350590208958222,14.017515356923804,,,,,12.350590208958222,,,,,12.350590208958222
,,,,,,,12.350590208958222,,,12.350590208958222,,,14.017515356923804,,,12.350590208958222,12.350590208958222,14.017515356923804,,,,,12.350590208958222,,,,,12.350590208958222
,,,,,,,12.350590208958222,,,12.350590208958222,,,14.017515356923804,,,12.350590208958222,12.350590208958222,14.017515356923804,,,,,12.350590208958222,,,,,12.350590208958222
,,,,,,,12.350590208958222,,,12.350590208958222,,,14.017515356923804,,,12.350590208958222,12.350590208958222,14.017515356923804,,,,,12.350590208958222,,,,,12.350590208958222
,,,,,,,12.350590208958222,,,12.350590208958222,,,14.017515356923804,,,12.350590208958222,12.350590208958222,14.017515356923804,,,,,12.350590208958222,,,,,12.350590208958222
,,,,,,,12.350590208958222,,,12.350590208958222,,,18.53448594783226,,,12.350590208958222,12.350590208958222,14.017515356923804,,,,,12.350590208958222,,,,,12.350590208958222
,,,,,,,12.350590208958222,,,12.350590208958222,,,,,,12.350590208958222,12.350590208958222,14.017515356923804,,,,,12.350590208958222,,,,,12.350590208958222
,,,,,,,12.350590208958222,,,12.350590208958222,,,,,,12.350590208958222,12.350590208958222,14.017515356923804,,,,,12.350590208958222,,,,,12.350590208958222
,,,,,,,12.350590208958222,,,12.350590208958222,,,,,,12.350590208958222,12.350590208958222,14.017515356923804,,,,,12.350590208958222,,,,,12.350590208958222
,,,,,,,12.350590208958222,,,12.350590208958222,,,,,,12.350590208958222,12.350590208958222,14.017515356923804,,,,,12.350590208958222,,,,,12.350590208958222
,,,,,,,12.350590208958222,,,12.350590208958222,,,,,,12.350590208958222,12.350590208958222,14.017515356923804,,,,,12.350590208958222,,,,,12.350590208958222
,,,,,,,12.350590208958222,,,12.350590208958222,,,,,,12.350590208958222,12.350590208958222,14.017515356923804,,,,,14.017515356923804,,,,,12.350590208958222
,,,,,,,12.350590208958222,,,12.350590208958222,,,,,,12.350590208958222,12.350590208958222,14.017515356923804,,,,,14.017515356923804,,,,,12.350590208958222
,,,,,,,12.350590208958222,,,12.350590208958222,,,,,,12.350590208958222,12.350590208958222,14.017515356923804,,,,,14.017515356923804,,,,,12.350590208958222
,,,,,,,12.350590208958222,,,12.350590208958222,,,,,,12.350590208958222,12.350590208958222,14.017515356923804,,,,,14.017515356923804,,,,,12.350590208958222
,,,,,,,12.350590208958222,,,12.350590208958222,,,,,,12.350590208958222,12.350590208958222,14.017515356923804,,,,,14.017515356923804,,,,,12.350590208958222
,,,,,,,12.350590208958222,,,12.350590208958222,,,,,,12.350590208958222,12.350590208958222,14.017515356923804,,,,,14.017515356923804,,,,,12.350590208958222
,,,,,,,12.350590208958222,,,12.350590208958222,,,,,,12.350590208958222,12.350590208958222,14.017515356923804,,,,,14.017515356923804,,,,,12.350590208958222
,,,,,,,12.350590208958222,,,12.350590208958222,,,,,,12.350590208958222,12.350590208958222,14.017515356923804,,,,,14.017515356923804,,,,,12.350590208958222
,,,,,,,12.350590208958222,,,12.350590208958222,,,,,,12.350590208958222,12.350590208958222,14.017515356923804,,,,,14.017515356923804,,,,,12.350590208958222
,,,,,,,12.350590208958222,,,12.350590208958222,,,,,,12.350590208958222,12.350590208958222,14.017515356923804,,,,,14.017515356923804,,,,,12.350590208958222
,,,,,,,12.350590208958222,,,12.350590208958222,,,,,,14.017515356923804,12.350590208958222,18.53448594783226,,,,,14.017515356923804,,,,,12.350590208958222
,,,,,,,12.350590208958222,,,12.350590208958222,,,,,,14.017515356923804,12.350590208958222,,,,,,14.017515356923804,,,,,12.350590208958222
,,,,,,,12.350590208958222,,,12.350590208958222,,,,,,14.017515356923804,12.350590208958222,,,,,,14.017515356923804,,,,,12.350590208958222
,,,,,,,12.350590208958222,,,12.350590208958222,,,,,,14.017515356923804,12.350590208958222,,,,,,14.017515356923804,,,,,12.350590208958222
,,,,,,,12.350590208958222,,,12.350590208958222,,,,,,14.017515356923804,12.350590208958222,,,,,,14.017515356923804,,,,,12.350590208958222
,,,,,,,12.350590208958222,,,12.350590208958222,,,,,,14.017515356923804,12.350590208958222,,,,,,14.017515356923804,,,,,12.350590208958222
,,,,,,,12.350590208958222,,,12.350590208958222,,,,,,14.017515356923804,12.350590208958222,,,,,,14.017515356923804,,,,,12.350590208958222
,,,,,,,12.350590208958222,,,12.350590208958222,,,,,,14.017515356923804,12.350590208958222,,,,,,14.017515356923804,,,,,12.350590208958222
,,,,,,,12.350590208958222,,,12.350590208958222,,,,,,14.017515356923804,12.350590208958222,,,,,,14.017515356923804,,,,,12.350590208958222
,,,,,,,12.350590208958222,,,12.350590208958222,,,,,,14.017515356923804,12.350590208958222,,,,,,14.017515356923804,,,,,12.350590208958222
,,,,,,,12.350590208958222,,,12.350590208958222,,,,,,14.017515356923804,12.350590208958222,,,,,,14.017515356923804,,,,,12.350590208958222
,,,,,,,12.350590208958222,,,12.350590208958222,,,,,,14.017515356923804,12.350590208958222,,,,,,14.017515356923804,,,,,12.350590208958222
,,,,,,,12.350590208958222,,,12.350590208958222,,,,,,14.017515356923804,12.350590208958222,,,,,,14.017515356923804,,,,,12.350590208958222
,,,,,,,12.350590208958222,,,12.350590208958222,,,,,,14.017515356923804,12.350590208958222,,,,,,14.017515356923804,,,,,12.350590208958222
,,,,,,,12.350590208958222,,,12.350590208958222,,,,,,14.017515356923804,12.350590208958222,,,,,,14.017515356923804,,,,,12.350590208958222
,,,,,,,12.350590208958222,,,12.350590208958222,,,,,,14.017515356923804,12.350590208958222,,,,,,14.017515356923804,,,,,12.350590208958222
,,,,,,,12.350590208958222,,,12.350590208958222,,,,,,14.017515356923804,12.350590208958222,,,,,,14.017515356923804,,,,,12.350590208958222
,,,,,,,12.350590208958222,,,12.350590208958222,,,,,,14.017515356923804,12.350590208958222,,,,,,14.017515356923804,,,,,12.350590208958222
,,,,,,,12.350590208958222,,,12.350590208958222,,,,,,14.017515356923804,12.350590208958222,,,,,,14.017515356923804,,,,,12.350590208958222
